actiontype,ismydoc,ext,sessionid,documentposition,datetime
OPEN,FALSE,PDF,9400fd2e43d7dc2d054ca78806236ee1,LOCALSTORAGE,2016.7.18
CLOSE,FALSE,PDF,9400fd2e43d7dc2d054ca78806236ee1,LOCALSTORAGE,2016.7.18
OPEN,TRUE,PDF,9400fd2e43d7dc2d054ca78806236ee1,MYPOLARISDRIVE,2016.7.18
CLOSE,TRUE,PDF,9400fd2e43d7dc2d054ca78806236ee1,MYPOLARISDRIVE,2016.7.18
OPEN,FALSE,PDF,f191063c562691041dfa935ff0876975,OTHERAPP,2016.7.6
RESET,TRUE,PDF,f191063c562691041dfa935ff0876975,OTHERAPP,2016.7.6
CLOSE,FALSE,PDF,3747719d8f6bdd334703320433928d5a,OTHERAPP,2016.7.20
OPEN,FALSE,PDF,3747719d8f6bdd334703320433928d5a,OTHERAPP,2016.7.20
OPEN,FALSE,PDF,3da5ab986c93803de1e25012d9972274,OTHERAPP,2016.7.28
CLOSE,FALSE,PDF,3da5ab986c93803de1e25012d9972274,OTHERAPP,2016.7.28
OPEN,TRUE,PDF,3da5ab986c93803de1e25012d9972274,OTHERAPP,2016.7.28
OPEN,FALSE,PDF,9e37751e132b5eb96e7d3fde7db132e3,OTHERAPP,2016.7.19
CLOSE,FALSE,PDF,9e37751e132b5eb96e7d3fde7db132e3,OTHERAPP,2016.7.19
RESET,TRUE,PDF,9e37751e132b5eb96e7d3fde7db132e3,OTHERAPP,2016.7.19
OPEN,TRUE,PDF,450e74586e6a05f2983905205e8f8cb1,MYPOLARISDRIVE,2016.7.24
CLOSE,TRUE,PDF,450e74586e6a05f2983905205e8f8cb1,MYPOLARISDRIVE,2016.7.24
OPEN,FALSE,PDF,202c847b75c9920eb51337b1d5181e10,OTHERAPP,2016.7.24
RESET,TRUE,HWP,897f9d042720251e2d08bfefc3bd6ec9,OTHERAPP,2016.7.11
OPEN,FALSE,HWP,897f9d042720251e2d08bfefc3bd6ec9,OTHERAPP,2016.7.11
RESET,TRUE,XLSX,897f9d042720251e2d08bfefc3bd6ec9,OTHERAPP,2016.7.11
OPEN,FALSE,XLSX,897f9d042720251e2d08bfefc3bd6ec9,OTHERAPP,2016.7.11
CLOSE,FALSE,HWP,897f9d042720251e2d08bfefc3bd6ec9,OTHERAPP,2016.7.11
CLOSE,FALSE,PDF,7a6aa42733f82e72e6202ddf942eee32,OTHERAPP,2016.7.22
RESET,TRUE,PDF,7a6aa42733f82e72e6202ddf942eee32,OTHERAPP,2016.7.22
OPEN,FALSE,PDF,7a6aa42733f82e72e6202ddf942eee32,OTHERAPP,2016.7.22
CLOSE,FALSE,HWP,b6ed7a3a93a6e41b13b7346ecf8af950,OTHERAPP,2016.7.16
OPEN,FALSE,HWP,b6ed7a3a93a6e41b13b7346ecf8af950,OTHERAPP,2016.7.16
SAVEAS,FALSE,HWP,165b9412ab3f54966d1affa84ab95e38,LOCALSTORAGE,2016.7.8
OPEN,FALSE,HWP,165b9412ab3f54966d1affa84ab95e38,OTHERAPP,2016.7.8
OPEN,TRUE,HWP,165b9412ab3f54966d1affa84ab95e38,MYPOLARISDRIVE,2016.7.8
OPEN,FALSE,PPT,3c04aa3a378a26876ecd70004b115cd4,OTHERAPP,2016.7.24
CLOSE,FALSE,PPT,3c04aa3a378a26876ecd70004b115cd4,OTHERAPP,2016.7.24
CLOSE,FALSE,XLSX,92715134781294bd84888b6d161c89c0,OTHERAPP,2016.7.18
OPEN,FALSE,XLSX,92715134781294bd84888b6d161c89c0,OTHERAPP,2016.7.18
OPEN,TRUE,DOCX,9821e36b380960c8aaf4f678af2711d6,OTHERAPP,2016.7.20
CLOSE,TRUE,DOCX,9821e36b380960c8aaf4f678af2711d6,OTHERAPP,2016.7.20
OPEN,TRUE,DOCX,17566ec5335795fa229207f14622dfc5,OTHERAPP,2016.7.20
RESET,TRUE,DOCX,8575e5022187573088ed72268244b88a,OTHERAPP,2016.7.19
OPEN,FALSE,DOCX,8575e5022187573088ed72268244b88a,OTHERAPP,2016.7.19
CLOSE,FALSE,DOCX,8575e5022187573088ed72268244b88a,OTHERAPP,2016.7.19
OPEN,TRUE,DOCX,8575e5022187573088ed72268244b88a,OTHERAPP,2016.7.19
CLOSE,TRUE,DOCX,8575e5022187573088ed72268244b88a,OTHERAPP,2016.7.19
CLOSE,FALSE,PDF,55a76813e6b1fae9db34f3ee45d75327,OTHERAPP,2016.7.1
OPEN,FALSE,PDF,55a76813e6b1fae9db34f3ee45d75327,OTHERAPP,2016.7.1
CLOSE,FALSE,XLSX,b00af2df6b863c22757a3b3d6ee2f57c,OTHERAPP,2016.7.12
OPEN,TRUE,DOCX,27f774e7e0a7b98b13e18c80b8398647,OTHERAPP,2016.7.6
CLOSE,TRUE,DOCX,27f774e7e0a7b98b13e18c80b8398647,OTHERAPP,2016.7.6
OPEN,FALSE,XLSX,b00af2df6b863c22757a3b3d6ee2f57c,OTHERAPP,2016.7.12
CLOSE,FALSE,PDF,9c9318ef53bfab5779c98464b73c663b,OTHERAPP,2016.7.1
OPEN,FALSE,DOCX,92e490e2414e41032e5899862ff6b87d,OTHERAPP,2016.7.5
OPEN,FALSE,PDF,9c9318ef53bfab5779c98464b73c663b,OTHERAPP,2016.7.1
CLOSE,FALSE,DOCX,92e490e2414e41032e5899862ff6b87d,OTHERAPP,2016.7.5
OPEN,FALSE,HWP,80b76cd1b4c98020e7e01a3dc889e035,OTHERAPP,2016.7.8
CLOSE,FALSE,HWP,80b76cd1b4c98020e7e01a3dc889e035,OTHERAPP,2016.7.8
CLOSE,FALSE,PDF,a36ccae9bc911a3c0e8b727bf6af1485,OTHERAPP,2016.7.4
OPEN,TRUE,HWP,80b76cd1b4c98020e7e01a3dc889e035,OTHERAPP,2016.7.8
OPEN,FALSE,PDF,a36ccae9bc911a3c0e8b727bf6af1485,OTHERAPP,2016.7.4
CLOSE,TRUE,HWP,80b76cd1b4c98020e7e01a3dc889e035,OTHERAPP,2016.7.8
CLOSE,FALSE,DOCX,5b4f15950e5290a768b52de212bfa8dd,OTHERAPP,2016.7.21
OPEN,FALSE,ODT,b050869f74aa5fa6b580e4ed360d484b,OTHERAPP,2016.7.5
OPEN,FALSE,DOCX,5b4f15950e5290a768b52de212bfa8dd,OTHERAPP,2016.7.21
CLOSE,FALSE,ODT,b050869f74aa5fa6b580e4ed360d484b,OTHERAPP,2016.7.5
OPEN,FALSE,DOC,5d9da2154a5453292d290fce1e990e5b,OTHERAPP,2016.7.20
OPEN,FALSE,DOC,f7e5f9afa3b3f8acfec0c59c98bfb26a,OTHERAPP,2016.7.8
CLOSE,FALSE,DOC,f7e5f9afa3b3f8acfec0c59c98bfb26a,OTHERAPP,2016.7.8
OPEN,FALSE,DOCX,212b65264fa145da5b0d1f053b006949,OTHERAPP,2016.7.20
RESET,TRUE,DOCX,212b65264fa145da5b0d1f053b006949,OTHERAPP,2016.7.20
CLOSE,FALSE,DOCX,212b65264fa145da5b0d1f053b006949,OTHERAPP,2016.7.20
CLOSE,FALSE,DOCX,0e1aa4bd8e38e280bc9e79b7ae94f928,OTHERAPP,2016.7.15
OPEN,FALSE,DOCX,0e1aa4bd8e38e280bc9e79b7ae94f928,OTHERAPP,2016.7.15
SAVEAS,FALSE,DOCX,5c5d7b7c2caddb4ccb9e8a7a46d5cc92,MYPOLARISDRIVE,2016.7.23
CLOSE,FALSE,DOCX,5c5d7b7c2caddb4ccb9e8a7a46d5cc92,MYPOLARISDRIVE,2016.7.23
OPEN,FALSE,DOCX,5c5d7b7c2caddb4ccb9e8a7a46d5cc92,NEWDOCUMENT,2016.7.23
CLOSE,FALSE,HWP,9916baba75c38fd504448f2a4504e6bc,NONE,2016.7.9
CLOSE,FALSE,HWP,6bfb8ffb326523a6c42ccf614c022b5f,NONE,2016.7.1
OPEN,FALSE,HWP,9916baba75c38fd504448f2a4504e6bc,OTHERAPP,2016.7.9
OPEN,FALSE,HWP,6bfb8ffb326523a6c42ccf614c022b5f,OTHERAPP,2016.7.1
OPEN,TRUE,HWP,9916baba75c38fd504448f2a4504e6bc,MYPOLARISDRIVE,2016.7.9
OPEN,FALSE,HWP,6bfb8ffb326523a6c42ccf614c022b5f,MYPOLARISDRIVE,2016.7.1
CLOSE,TRUE,HWP,9916baba75c38fd504448f2a4504e6bc,NONE,2016.7.9
OPEN,FALSE,HWP,97376fb2942f04abb7efd16595c109cf,OTHERAPP,2016.7.21
OPEN,TRUE,HWP,97376fb2942f04abb7efd16595c109cf,MYPOLARISDRIVE,2016.7.21
OPEN,FALSE,HWP,9916baba75c38fd504448f2a4504e6bc,MYPOLARISDRIVE,2016.7.9
CLOSE,FALSE,HWP,97376fb2942f04abb7efd16595c109cf,NONE,2016.7.21
OPEN,FALSE,HWP,c857637705b2f4245f4b4a3e31cb429f,OTHERAPP,2016.7.22
OPEN,FALSE,HWP,7a0783f0cb598ec2b0bed16245f09c6c,OTHERAPP,2016.7.18
CLOSE,FALSE,HWP,c857637705b2f4245f4b4a3e31cb429f,NONE,2016.7.22
OPEN,FALSE,PDF,52289d79d35195545a3bec98703c0be6,OTHERAPP,2016.7.29
OPEN,TRUE,HWP,c857637705b2f4245f4b4a3e31cb429f,MYPOLARISDRIVE,2016.7.22
OPEN,FALSE,PDF,0fa62b7013e2ed69d3eec858225bc8c3,OTHERAPP,2016.7.29
OPEN,FALSE,HWP,88245047cb510600e0426e8ed9665ba7,OTHERAPP,2016.7.27
CLOSE,FALSE,PDF,0fa62b7013e2ed69d3eec858225bc8c3,NONE,2016.7.29
CLOSE,FALSE,HWP,88245047cb510600e0426e8ed9665ba7,NONE,2016.7.27
CLOSE,FALSE,PDF,52289d79d35195545a3bec98703c0be6,NONE,2016.7.29
CLOSE,FALSE,HWP,9e50b741e17f98d878ba94e676b5b486,NONE,2016.7.25
OPEN,FALSE,HWP,9e50b741e17f98d878ba94e676b5b486,OTHERAPP,2016.7.25
OPEN,FALSE,PDF,2fdc401301a6e2b00988fef4c666bed5,OTHERAPP,2016.7.13
CLOSE,FALSE,PDF,2fdc401301a6e2b00988fef4c666bed5,OTHERAPP,2016.7.13
CLOSE,FALSE,XLS,250c9ffe6728119686e7bd145634466a,OTHERAPP,2016.7.11
OPEN,FALSE,XLS,250c9ffe6728119686e7bd145634466a,OTHERAPP,2016.7.11
OPEN,FALSE,XLSX,69443043467e146191008e486a3aabad,OTHERAPP,2016.7.27
CLOSE,FALSE,XLS,7ef68c58b6742818f0b9fcdced01c687,OTHERAPP,2016.7.11
CLOSE,FALSE,XLSX,69443043467e146191008e486a3aabad,OTHERAPP,2016.7.27
OPEN,FALSE,XLS,7ef68c58b6742818f0b9fcdced01c687,OTHERAPP,2016.7.11
OPEN,FALSE,DOCX,7007dc4565e75c30d58ca6d27d27369f,OTHERAPP,2016.7.15
CLOSE,FALSE,DOCX,7007dc4565e75c30d58ca6d27d27369f,OTHERAPP,2016.7.15
OPEN,FALSE,DOC,87f588da09f12bf023b65a74fdf0c489,OTHERAPP,2016.7.2
OPEN,TRUE,DOCX,a937cb354c9e098f149507f598197846,OTHERAPP,2016.7.12
CLOSE,FALSE,DOC,87f588da09f12bf023b65a74fdf0c489,OTHERAPP,2016.7.2
CLOSE,TRUE,DOCX,87f588da09f12bf023b65a74fdf0c489,OTHERAPP,2016.7.2
CLOSE,TRUE,DOCX,a937cb354c9e098f149507f598197846,OTHERAPP,2016.7.12
OPEN,TRUE,DOCX,87f588da09f12bf023b65a74fdf0c489,OTHERAPP,2016.7.2
OPEN,TRUE,DOCX,8a07b93bb0da68ed62441b33ac6b70a9,OTHERAPP,2016.7.16
CLOSE,TRUE,DOCX,8a07b93bb0da68ed62441b33ac6b70a9,OTHERAPP,2016.7.16
CLOSE,TRUE,DOCX,67ce6f7f21b2446c1e4dc53f26eda6d1,OTHERAPP,2016.7.13
OPEN,FALSE,XLS,a3581012848ac1bd677dcaa873e9b4bc,OTHERAPP,2016.7.21
OPEN,TRUE,DOCX,67ce6f7f21b2446c1e4dc53f26eda6d1,OTHERAPP,2016.7.13
CLOSE,FALSE,DOCX,a3581012848ac1bd677dcaa873e9b4bc,OTHERAPP,2016.7.21
CLOSE,FALSE,DOCX,67ce6f7f21b2446c1e4dc53f26eda6d1,OTHERAPP,2016.7.13
OPEN,FALSE,DOCX,a3581012848ac1bd677dcaa873e9b4bc,OTHERAPP,2016.7.21
OPEN,FALSE,DOCX,67ce6f7f21b2446c1e4dc53f26eda6d1,OTHERAPP,2016.7.13
CLOSE,FALSE,XLS,a3581012848ac1bd677dcaa873e9b4bc,OTHERAPP,2016.7.21
CLOSE,FALSE,DOCX,d85463a9249357c70fd97d6b25da6957,OTHERAPP,2016.7.4
OPEN,TRUE,DOC,67ce6f7f21b2446c1e4dc53f26eda6d1,OTHERAPP,2016.7.13
OPEN,FALSE,DOCX,d85463a9249357c70fd97d6b25da6957,OTHERAPP,2016.7.4
OPEN,TRUE,DOC,d85463a9249357c70fd97d6b25da6957,OTHERAPP,2016.7.4
CLOSE,TRUE,DOC,d85463a9249357c70fd97d6b25da6957,OTHERAPP,2016.7.4
CLOSE,TRUE,DOC,67ce6f7f21b2446c1e4dc53f26eda6d1,OTHERAPP,2016.7.13
CLOSE,TRUE,DOCX,d85463a9249357c70fd97d6b25da6957,OTHERAPP,2016.7.4
OPEN,TRUE,DOCX,d85463a9249357c70fd97d6b25da6957,OTHERAPP,2016.7.4
CLOSE,TRUE,DOCX,4d013b2872e58be6c1a2bdd1f4f04474,OTHERAPP,2016.7.29
OPEN,TRUE,DOCX,4d013b2872e58be6c1a2bdd1f4f04474,OTHERAPP,2016.7.29
CLOSE,TRUE,DOCX,0e206fdaf70b50ac1a06fb8df434a7d7,OTHERAPP,2016.7.29
OPEN,TRUE,DOCX,0e206fdaf70b50ac1a06fb8df434a7d7,OTHERAPP,2016.7.29
OPEN,FALSE,DOCX,86c51588126e9acd0977726000feadeb,OTHERAPP,2016.7.3
CLOSE,FALSE,DOCX,86c51588126e9acd0977726000feadeb,OTHERAPP,2016.7.3
OPEN,TRUE,DOC,14f156b481663391a0014262b5a1bd08,OTHERAPP,2016.7.3
CLOSE,TRUE,DOC,14f156b481663391a0014262b5a1bd08,OTHERAPP,2016.7.3
CLOSE,FALSE,PPT,14f156b481663391a0014262b5a1bd08,OTHERAPP,2016.7.3
OPEN,FALSE,PPT,14f156b481663391a0014262b5a1bd08,OTHERAPP,2016.7.3
CLOSE,FALSE,DOC,943452570c16709cbf3ef6e8daa5ad5c,OTHERAPP,2016.7.3
OPEN,FALSE,DOC,943452570c16709cbf3ef6e8daa5ad5c,OTHERAPP,2016.7.3
CLOSE,FALSE,DOC,14f156b481663391a0014262b5a1bd08,OTHERAPP,2016.7.3
OPEN,FALSE,DOC,14f156b481663391a0014262b5a1bd08,OTHERAPP,2016.7.3
OPEN,FALSE,DOCX,5678a9a225d0fe3396023539e8e05ef6,OTHERAPP,2016.7.3
CLOSE,FALSE,DOCX,5678a9a225d0fe3396023539e8e05ef6,OTHERAPP,2016.7.3
SAVEAS,FALSE,DOCX,14f156b481663391a0014262b5a1bd08,MYPOLARISDRIVE,2016.7.3
OPEN,FALSE,DOCX,14f156b481663391a0014262b5a1bd08,OTHERAPP,2016.7.3
CLOSE,FALSE,DOCX,14f156b481663391a0014262b5a1bd08,MYPOLARISDRIVE,2016.7.3
OPEN,TRUE,DOC,86c51588126e9acd0977726000feadeb,OTHERAPP,2016.7.3
CLOSE,TRUE,DOC,86c51588126e9acd0977726000feadeb,OTHERAPP,2016.7.3
CLOSE,FALSE,DOCX,02f2e274c461b579c25f1d52429a2987,OTHERAPP,2016.7.17
OPEN,FALSE,DOCX,02f2e274c461b579c25f1d52429a2987,OTHERAPP,2016.7.17
OPEN,TRUE,DOCX,21623f90db759f10c72342169aee322e,OTHERAPP,2016.7.17
CLOSE,TRUE,DOCX,21623f90db759f10c72342169aee322e,OTHERAPP,2016.7.17
OPEN,TRUE,DOCX,a0d438cc3a9fc597d22ed31f05994732,OTHERAPP,2016.7.23
CLOSE,TRUE,DOCX,a0d438cc3a9fc597d22ed31f05994732,OTHERAPP,2016.7.23
CLOSE,TRUE,PPTX,a0d438cc3a9fc597d22ed31f05994732,OTHERAPP,2016.7.23
OPEN,TRUE,PPTX,a0d438cc3a9fc597d22ed31f05994732,OTHERAPP,2016.7.23
CLOSE,TRUE,DOC,a0d438cc3a9fc597d22ed31f05994732,OTHERAPP,2016.7.23
OPEN,TRUE,DOC,a0d438cc3a9fc597d22ed31f05994732,OTHERAPP,2016.7.23
CLOSE,FALSE,DOCX,f25c4173c662aa84ffb6420bcc351e96,OTHERAPP,2016.7.11
OPEN,FALSE,DOCX,f25c4173c662aa84ffb6420bcc351e96,OTHERAPP,2016.7.11
CLOSE,FALSE,XLS,71ead4d21089490bb768a25b867dcf4e,OTHERAPP,2016.7.13
OPEN,FALSE,XLSX,58f69e51df47786dc32907357a9b976f,OTHERAPP,2016.7.26
OPEN,FALSE,XLS,71ead4d21089490bb768a25b867dcf4e,OTHERAPP,2016.7.13
CLOSE,FALSE,XLSX,58f69e51df47786dc32907357a9b976f,OTHERAPP,2016.7.26
CLOSE,FALSE,XLS,ac9ada81282252eb1829dcfcc808ab09,OTHERAPP,2016.7.15
OPEN,TRUE,XLSX,58f69e51df47786dc32907357a9b976f,OTHERAPP,2016.7.26
RESET,TRUE,XLS,ac9ada81282252eb1829dcfcc808ab09,OTHERAPP,2016.7.15
CLOSE,TRUE,XLSX,58f69e51df47786dc32907357a9b976f,OTHERAPP,2016.7.26
OPEN,FALSE,XLS,ac9ada81282252eb1829dcfcc808ab09,OTHERAPP,2016.7.15
CLOSE,TRUE,XLSX,834f269636d5008b86ab6da9a03ce6e9,OTHERAPP,2016.7.26
OPEN,TRUE,XLSX,834f269636d5008b86ab6da9a03ce6e9,OTHERAPP,2016.7.26
OPEN,TRUE,DOC,271dcadfda6fd56fe52ca18beef5ad72,OTHERAPP,2016.7.3
CLOSE,TRUE,DOC,271dcadfda6fd56fe52ca18beef5ad72,OTHERAPP,2016.7.3
CLOSE,FALSE,XLS,b10ad8625038de2c5656ef1014564939,OTHERAPP,2016.7.25
OPEN,FALSE,XLS,b10ad8625038de2c5656ef1014564939,OTHERAPP,2016.7.25
OPEN,TRUE,DOC,1d9666b7396b3d74e5d73cbd089c5902,OTHERAPP,2016.7.12
CLOSE,TRUE,PPT,b598e57679bb5b64d8a968eede1ec6d6,OTHERAPP,2016.7.10
OPEN,TRUE,PPT,b598e57679bb5b64d8a968eede1ec6d6,OTHERAPP,2016.7.10
OPEN,TRUE,PDF,f21351cd244cb3b0fea8ee29d51dbd46,OTHERAPP,2016.7.11
CLOSE,TRUE,DOC,b598e57679bb5b64d8a968eede1ec6d6,OTHERAPP,2016.7.10
OPEN,TRUE,PDF,2c226905a249c00ef25cbb401014e10d,OTHERAPP,2016.7.11
OPEN,TRUE,DOC,b598e57679bb5b64d8a968eede1ec6d6,OTHERAPP,2016.7.10
CLOSE,TRUE,PPT,cc58799dc5ad8308bc2e3623178c4ebf,OTHERAPP,2016.7.16
OPEN,TRUE,PPT,cc58799dc5ad8308bc2e3623178c4ebf,OTHERAPP,2016.7.16